Resumen Busqueda Ordenada:-
Tiempos de Busquedas Ordenadas:-
Ciclo Busqueda Ordenada; Tiempo; Resultado-
1858;7;no-
1859;7;no-
1860;9;no-
1861;0;si-
1862;7;no-
1863;7;no-
1864;0;si-
1865;6;no-
1866;7;no-
1867;6;no-
1868;0;si-
1869;0;si-
1870;6;no-
1871;7;no-
1872;7;no-
1873;6;no-
1874;0;si-
1875;7;no-
1876;7;no-
1877;6;no-
1878;9;no-
1879;8;no-
1880;0;si-
1881;7;no-
1882;0;si-
1883;0;si-
1884;7;no-
1885;6;no-
1886;10;no-
1887;0;si-
1888;0;si-
1889;7;no-
1890;7;no-
1891;9;no-
1892;8;no-
1893;0;si-
1894;7;no-
1895;0;si-
1896;8;no-
1897;10;no-
1898;8;no-
1899;10;no-
1900;7;no-
1901;7;no-
1902;7;no-
1903;7;no-
1904;6;no-
1905;0;si-
1906;7;no-
1907;8;no-
1908;7;no-
1909;7;no-
1910;7;no-
1911;0;si-
1912;6;no-
1913;7;no-
1914;0;si-
1915;7;no-
1916;0;si-
1917;7;no-
1918;6;no-
1919;7;no-
1920;6;no-
1921;7;no-
1922;0;si-
1923;0;si-
1924;0;si-
1925;0;si-
1926;7;no-
1927;0;si-
1928;8;no-
1929;0;si-
1930;8;no-
1931;7;no-
1932;0;si-
1933;0;si-
1934;7;no-
1935;7;no-
1936;9;no-
1937;0;si-
1938;0;si-
1939;9;no-
1940;8;no-
1941;8;no-
1942;7;no-
1943;7;no-
1944;6;no-
1945;0;si-
1946;7;no-
1947;7;no-
1948;6;no-
1949;0;si-
1950;7;no-
1951;7;no-
1952;6;no-
1953;7;no-
1954;6;no-
1955;7;no-
1956;7;no-
1957;6;no-
1958;7;no-
1959;6;no-
1960;7;no-
1961;6;no-
1962;0;si-
1963;7;no-
1964;7;no-
1965;0;si-
1966;0;si-
1967;6;no-
1968;0;si-
1969;8;no-
1970;9;no-
1971;6;no-
1972;7;no-
1973;7;no-
1974;6;no-
1975;7;no-
1976;6;no-
1977;7;no-
1978;6;no-
1979;7;no-
1980;0;si-
1981;0;si-
1982;6;no-
1983;0;si-
1984;7;no-
1985;6;no-
1986;7;no-
1987;6;no-
1988;0;si-
1989;7;no-
1990;6;no-
1991;0;si-
1992;7;no-
1993;6;no-
1994;6;no-
1995;7;no-
1996;6;no-
1997;7;no-
1998;0;si-
1999;6;no-
2000;7;no-
2001;6;no-
2002;7;no-
2003;6;no-
2004;0;si-
2005;0;si-
2006;0;si-
2007;7;no-
2008;0;si-
2009;7;no-
2010;6;no-
2011;7;no-
2012;0;si-
2013;0;si-
2014;6;no-
2015;7;no-
2016;6;no-
2017;6;no-
2018;0;si-
2019;0;si-
2020;7;no-
2021;6;no-
2022;0;si-
2023;7;no-
2024;6;no-
2025;7;no-
2026;6;no-
2027;8;no-
2028;9;no-
2029;0;si-
2030;0;si-
2031;6;no-
2032;0;si-
2033;7;no-
2034;6;no-
2035;7;no-
2036;6;no-
2037;8;no-
2038;9;no-
2039;8;no-
2040;0;si-
2041;0;si-
2042;7;no-
2043;0;si-
2044;8;no-
2045;8;no-
2046;0;si-
2047;7;no-
2048;8;no-
2049;7;no-
2050;8;no-
2051;8;no-
2052;8;no-
2053;0;si-
2054;0;si-
2055;0;si-
2056;9;no-
2057;0;si-
2058;0;si-
2059;7;no-
2060;6;no-
2061;7;no-
2062;0;si-
2063;0;si-
2064;7;no-
2065;9;no-
2066;7;no-
2067;0;si-
2068;7;no-
2069;0;si-
2070;6;no-
2071;7;no-
2072;0;si-
2073;6;no-
2074;6;no-
2075;7;no-
2076;0;si-
2077;6;no-
2078;7;no-
2079;6;no-
2080;7;no-
2081;0;si-
2082;6;no-
2083;7;no-
2084;0;si-
2085;6;no-
2086;7;no-
2087;0;si-
2088;6;no-
2089;0;si-
2090;0;si-
2091;0;si-
2092;0;si-
2093;7;no-
2094;6;no-
2095;6;no-
2096;6;no-
2097;10;no-
2098;7;no-
2099;7;no-
2100;6;no-
2101;0;si-
2102;7;no-
2103;6;no-
2104;7;no-
2105;7;no-
2106;7;no-
2107;6;no-
2108;7;no-
2109;6;no-
2110;0;si-
2111;8;no-
2112;11;no-
2113;7;no-
2114;7;no-
2115;0;si-
2116;7;no-
2117;0;si-
2118;0;si-
2119;7;no-
2120;7;no-
2121;0;si-
2122;0;si-
2123;7;no-
2124;7;no-
2125;6;no-
2126;6;no-
2127;7;no-
2128;6;no-
2129;7;no-
2130;0;si-
2131;0;si-
2132;0;si-
2133;7;no-
2134;7;no-
2135;0;si-
2136;0;si-
2137;7;no-
2138;9;no-
2139;0;si-
2140;7;no-
2141;6;no-
2142;0;si-
2143;7;no-
2144;6;no-
2145;9;no-
2146;0;si-
2147;8;no-
2148;7;no-
2149;8;no-
2150;8;no-
2151;8;no-
2152;7;no-
2153;8;no-
2154;7;no-
2155;0;si-
2156;8;no-
2157;0;si-
2158;7;no-
2159;8;no-
2160;8;no-
2161;0;si-
2162;7;no-
2163;8;no-
2164;9;no-
2165;8;no-
2166;6;no-
2167;0;si-
2168;7;no-
2169;6;no-
2170;0;si-
2171;7;no-
2172;0;si-
2173;8;no-
2174;0;si-
2175;7;no-
2176;7;no-
2177;6;no-
2178;7;no-
2179;6;no-
2180;6;no-
2181;0;si-
2182;7;no-
2183;6;no-
2184;9;no-
2185;7;no-
2186;7;no-
2187;6;no-
2188;6;no-
2189;7;no-
2190;0;si-
2191;6;no-
2192;7;no-
2193;6;no-
2194;6;no-
2195;0;si-
2196;7;no-
2197;6;no-
2198;0;si-
2199;6;no-
2200;0;si-
2201;7;no-
2202;0;si-
2203;6;no-
2204;7;no-
2205;6;no-
2206;0;si-
2207;6;no-
2208;0;si-
2209;0;si-
2210;0;si-
2211;6;no-
2212;6;no-
2213;0;si-
2214;0;si-
2215;0;si-
2216;6;no-
2217;7;no-
2218;6;no-
2219;0;si-
2220;7;no-
2221;6;no-
2222;6;no-
2223;0;si-
2224;0;si-
2225;6;no-
2226;7;no-
2227;6;no-
2228;6;no-
2229;7;no-
2230;6;no-
2231;6;no-
2232;0;si-
2233;6;no-
2234;10;no-
2235;8;no-
2236;7;no-
2237;7;no-
2238;8;no-
2239;0;si-
2240;0;si-
2241;7;no-
2242;7;no-
2243;8;no-
2244;7;no-
2245;7;no-
2246;7;no-
2247;8;no-
2248;7;no-
2249;8;no-
2250;7;no-
2251;8;no-
2252;0;si-
2253;0;si-
2254;7;no-
2255;7;no-
2256;0;si-
2257;9;no-
2258;8;no-
2259;7;no-
2260;7;no-
2261;6;no-
2262;7;no-
2263;0;si-
2264;6;no-
2265;6;no-
2266;0;si-
2267;7;no-
2268;6;no-
2269;7;no-
2270;0;si-
2271;6;no-
2272;0;si-
2273;6;no-
2274;7;no-
2275;8;no-
2276;8;no-
2277;0;si-
2278;6;no-
2279;7;no-
2280;6;no-
2281;6;no-
2282;0;si-
2283;7;no-
2284;6;no-
2285;7;no-
2286;0;si-
2287;6;no-
2288;0;si-
2289;0;si-
2290;0;si-
2291;0;si-
2292;0;si-
2293;6;no-
2294;0;si-
2295;7;no-
2296;0;si-
2297;0;si-
2298;6;no-
2299;0;si-
2300;6;no-
2301;0;si-
2302;0;si-
2303;8;no-
2304;7;no-
2305;7;no-
2306;6;no-
2307;0;si-
2308;7;no-
2309;0;si-
2310;7;no-
2311;0;si-
2312;7;no-
2313;7;no-
2314;6;no-
2315;0;si-
2316;7;no-
2317;0;si-
2318;0;si-
2319;0;si-
2320;0;si-
2321;6;no-
2322;0;si-
2323;7;no-
2324;7;no-
2325;7;no-
2326;7;no-
2327;0;si-
2328;7;no-
2329;7;no-
2330;0;si-
2331;6;no-
2332;7;no-
2333;7;no-
2334;9;no-
2335;7;no-
2336;7;no-
2337;6;no-
2338;0;si-
2339;6;no-
2340;6;no-
2341;9;no-
2342;0;si-
2343;7;no-
2344;7;no-
2345;0;si-
2346;0;si-
2347;6;no-
2348;7;no-
2349;0;si-
2350;7;no-
2351;0;si-
2352;8;no-
2353;7;no-
2354;0;si-
2355;0;si-
2356;8;no-
2357;8;no-
2358;8;no-
2359;8;no-
2360;6;no-
2361;6;no-
2362;9;no-
2363;7;no-
2364;7;no-
2365;7;no-
2366;8;no-
2367;7;no-
2368;6;no-
2369;0;si-
2370;7;no-
2371;6;no-
2372;0;si-
2373;0;si-
2374;0;si-
2375;6;no-
2376;7;no-
2377;6;no-
2378;0;si-
2379;0;si-
2380;6;no-
2381;7;no-
2382;0;si-
2383;6;no-
2384;0;si-
2385;6;no-
2386;0;si-
2387;6;no-
2388;7;no-
2389;0;si-
2390;6;no-
2391;0;si-
2392;6;no-
2393;7;no-
2394;6;no-
2395;6;no-
2396;6;no-
2397;6;no-
2398;6;no-
2399;0;si-
2400;0;si-
2401;7;no-
2402;0;si-
2403;6;no-
2404;6;no-
2405;9;no-
2406;7;no-
2407;6;no-
2408;6;no-
2409;6;no-
2410;0;si-
2411;7;no-
2412;0;si-
2413;7;no-
2414;6;no-
2415;7;no-
2416;6;no-
2417;6;no-
2418;0;si-
2419;0;si-
2420;0;si-
2421;0;si-
2422;0;si-
2423;6;no-
2424;6;no-
2425;0;si-
2426;0;si-
2427;6;no-
2428;0;si-
2429;9;no-
2430;6;no-
2431;0;si-
2432;0;si-
2433;7;no-
2434;0;si-
2435;8;no-
2436;7;no-
2437;0;si-
2438;0;si-
2439;7;no-
2440;0;si-
2441;0;si-
2442;6;no-
2443;0;si-
2444;6;no-
2445;0;si-
2446;6;no-
2447;6;no-
2448;0;si-
2449;6;no-
2450;9;no-
2451;0;si-
2452;0;si-
2453;0;si-
2454;0;si-
2455;8;no-
2456;7;no-
2457;6;no-
2458;0;si-
2459;6;no-
2460;0;si-
2461;6;no-
2462;9;no-
2463;7;no-
2464;6;no-
2465;6;no-
2466;6;no-
2467;6;no-
2468;6;no-
2469;0;si-
2470;6;no-
2471;6;no-
2472;6;no-
2473;6;no-
2474;9;no-
2475;7;no-
2476;0;si-
2477;6;no-
2478;6;no-
2479;6;no-
2480;7;no-
2481;6;no-
2482;6;no-
2483;6;no-
2484;6;no-
2485;0;si-
2486;9;no-
2487;7;no-
2488;6;no-
2489;6;no-
2490;6;no-
2491;9;no-
2492;7;no-
2493;6;no-
2494;6;no-
2495;0;si-
2496;7;no-
2497;7;no-
2498;6;no-
2499;0;si-
2500;6;no-
2501;7;no-
2502;6;no-
2503;6;no-
2504;0;si-
2505;6;no-
2506;0;si-
2507;7;no-
2508;6;no-
2509;0;si-
2510;6;no-
2511;7;no-
2512;6;no-
2513;6;no-
2514;8;no-
2515;0;si-
2516;7;no-
2517;6;no-
2518;0;si-
2519;10;no-
2520;7;no-
2521;6;no-
2522;7;no-
2523;6;no-
2524;6;no-
2525;6;no-
2526;6;no-
2527;7;no-
2528;6;no-
2529;6;no-
2530;0;si-
2531;6;no-
2532;6;no-
2533;6;no-
2534;9;no-
2535;0;si-
2536;7;no-
2537;8;no-
2538;0;si-
2539;7;no-
2540;6;no-
2541;7;no-
2542;9;no-
2543;0;si-
2544;0;si-
2545;7;no-
2546;0;si-
2547;6;no-
2548;9;no-
2549;7;no-
2550;7;no-
2551;7;no-
2552;7;no-
2553;7;no-
2554;7;no-
2555;8;no-
2556;0;si-
2557;7;no-
2558;6;no-
2559;0;si-
2560;6;no-
2561;0;si-
2562;6;no-
2563;0;si-
2564;7;no-
2565;0;si-
2566;6;no-
2567;9;no-
2568;0;si-
2569;7;no-
2570;6;no-
2571;6;no-
2572;7;no-
2573;6;no-
2574;9;no-
2575;7;no-
2576;0;si-
2577;0;si-
2578;0;si-
2579;0;si-
2580;7;no-
2581;6;no-
2582;6;no-
2583;6;no-
2584;6;no-
2585;6;no-
2586;0;si-
2587;0;si-
2588;6;no-
2589;6;no-
2590;0;si-
2591;0;si-
2592;7;no-
2593;6;no-
2594;8;no-
2595;8;no-
2596;6;no-
2597;0;si-
2598;0;si-
2599;0;si-
2600;0;si-
2601;0;si-
2602;6;no-
2603;6;no-
2604;8;no-
2605;8;no-
2606;6;no-
2607;6;no-
2608;6;no-
2609;6;no-
2610;6;no-
2611;7;no-
2612;9;no-
2613;0;si-
2614;6;no-
2615;6;no-
2616;0;si-
2617;6;no-
2618;0;si-
2619;6;no-
2620;0;si-
2621;6;no-
2622;6;no-
2623;0;si-
2624;6;no-
2625;0;si-
2626;6;no-
2627;0;si-
2628;0;si-
2629;6;no-
2630;8;no-
2631;6;no-
2632;6;no-
2633;6;no-
2634;6;no-
2635;8;no-
2636;7;no-
2637;6;no-
2638;6;no-
2639;0;si-
2640;0;si-
2641;6;no-
2642;6;no-
2643;0;si-
2644;0;si-
2645;6;no-
2646;6;no-
2647;0;si-
2648;0;si-
2649;6;no-
2650;0;si-
2651;6;no-
2652;6;no-
2653;6;no-
2654;6;no-
2655;6;no-
2656;6;no-
2657;6;no-
2658;0;si-
2659;6;no-
2660;6;no-
2661;6;no-
2662;6;no-
2663;8;no-
2664;0;si-
2665;0;si-
2666;8;no-
2667;6;no-
2668;6;no-
2669;6;no-
2670;6;no-
2671;6;no-
2672;6;no-
2673;6;no-
2674;9;no-
2675;0;si-
2676;0;si-
2677;6;no-
2678;7;no-
2679;8;no-
2680;7;no-
2681;0;si-
2682;6;no-
2683;0;si-
2684;0;si-
2685;0;si-
2686;6;no-
2687;5;no-
2688;7;no-
2689;0;si-
2690;5;no-
2691;7;no-
2692;0;si-
2693;6;no-
2694;5;no-
2695;6;no-
2696;6;no-
2697;6;no-
2698;0;si-
2699;6;no-
2700;6;no-
2701;9;no-
2702;0;si-
2703;7;no-
2704;7;no-
2705;6;no-
2706;6;no-
2707;0;si-
2708;6;no-
2709;6;no-
2710;0;si-
2711;7;no-
2712;0;si-
2713;8;no-
2714;0;si-
2715;6;no-
2716;0;si-
2717;9;no-
2718;7;no-
2719;6;no-
2720;7;no-
2721;6;no-
2722;6;no-
2723;8;no-
2724;7;no-
2725;0;si-
2726;6;no-
2727;6;no-
2728;6;no-
2729;6;no-
2730;0;si-
2731;6;no-
2732;6;no-
2733;6;no-
2734;6;no-
2735;0;si-
2736;6;no-
2737;6;no-
2738;7;no-
2739;0;si-
2740;8;no-
2741;6;no-
2742;0;si-
2743;6;no-
2744;6;no-
2745;6;no-
2746;6;no-
2747;0;si-
2748;6;no-
2749;9;no-
2750;0;si-
2751;7;no-
2752;0;si-
2753;0;si-
2754;7;no-
2755;7;no-
2756;6;no-
2757;0;si-
2758;6;no-
2759;6;no-
2760;0;si-
2761;6;no-
2762;0;si-
2763;0;si-
2764;6;no-
2765;6;no-
2766;8;no-
2767;7;no-
2768;6;no-
2769;6;no-
2770;6;no-
2771;0;si-
2772;6;no-
2773;9;no-
2774;6;no-
2775;6;no-
2776;6;no-
2777;6;no-
2778;9;no-
2779;7;no-
2780;6;no-
2781;6;no-
2782;6;no-
2783;0;si-
2784;6;no-
2785;6;no-
2786;6;no-
2787;6;no-
2788;6;no-
2789;6;no-
2790;9;no-
2791;0;si-
2792;8;no-
2793;7;no-
2794;7;no-
2795;7;no-
2796;8;no-
2797;0;si-
2798;7;no-
2799;6;no-
2800;9;no-
2801;7;no-
2802;6;no-
2803;5;no-
2804;0;si-
2805;0;si-
2806;0;si-
2807;1;si-
2808;0;si-
2809;5;no-
2810;6;no-
2811;6;no-
2812;6;no-
2813;5;no-
2814;7;no-
2815;5;no-
2816;6;no-
2817;6;no-
2818;6;no-
2819;6;no-
2820;0;si-
2821;6;no-
2822;6;no-
2823;0;si-
2824;0;si-
2825;6;no-
2826;5;no-
2827;6;no-
2828;6;no-
2829;9;no-
2830;6;no-
2831;6;no-
2832;6;no-
2833;6;no-
2834;6;no-
2835;5;no-
2836;6;no-
2837;0;si-
2838;0;si-
2839;8;no-
2840;7;no-
2841;7;no-
2842;0;si-
2843;0;si-
2844;6;no-
2845;5;no-
2846;6;no-
2847;0;si-
2848;8;no-
2849;7;no-
2850;6;no-
2851;6;no-
2852;6;no-
2853;6;no-
2854;6;no-
2855;6;no-
2856;5;no-
2857;6;no-
2858;6;no-
2859;6;no-
2860;6;no-
2861;6;no-
2862;0;si-
2863;0;si-
2864;6;no-
2865;6;no-
2866;6;no-
2867;0;si-
2868;0;si-
2869;6;no-
2870;5;no-
2871;0;si-
2872;6;no-
2873;9;no-
2874;7;no-
2875;0;si-
2876;7;no-
2877;7;no-
2878;7;no-
2879;0;si-
2880;0;si-
2881;0;si-
2882;8;no-
2883;8;no-
2884;6;no-
2885;6;no-
2886;6;no-
2887;6;no-
2888;0;si-
2889;6;no-
2890;6;no-
2891;7;no-
2892;0;si-
2893;8;no-
2894;6;no-
2895;5;no-
2896;6;no-
2897;6;no-
2898;5;no-
2899;6;no-
2900;6;no-
2901;6;no-
2902;5;no-
2903;6;no-
2904;6;no-
2905;0;si-
2906;0;si-
2907;6;no-
2908;6;no-
2909;6;no-
2910;5;no-
2911;6;no-
2912;6;no-
2913;5;no-
2914;8;no-
2915;7;no-
2916;0;si-
2917;6;no-
2918;8;no-
2919;0;si-
2920;7;no-
2921;6;no-
2922;6;no-
2923;0;si-
2924;0;si-
2925;8;no-
2926;8;no-
2927;7;no-
2928;6;no-
2929;6;no-
2930;6;no-
2931;6;no-
2932;6;no-
2933;6;no-
2934;5;no-
2935;9;no-
2936;7;no-
2937;6;no-
2938;0;si-
2939;6;no-
2940;6;no-
2941;6;no-
2942;0;si-
2943;8;no-
2944;6;no-
2945;6;no-
2946;6;no-
2947;6;no-
2948;0;si-
2949;0;si-
2950;5;no-
2951;6;no-
2952;6;no-
2953;6;no-
2954;5;no-
2955;9;no-
2956;0;si-
2957;0;si-
2958;0;si-
2959;6;no-
2960;0;si-
2961;6;no-
2962;6;no-
2963;6;no-
2964;6;no-
2965;5;no-
2966;6;no-
2967;6;no-
2968;6;no-
2969;6;no-
2970;6;no-
2971;0;si-
2972;0;si-
2973;7;no-
2974;5;no-
2975;6;no-
2976;6;no-
2977;0;si-
2978;6;no-
2979;6;no-
2980;6;no-
2981;0;si-
2982;5;no-
2983;0;si-
2984;6;no-
2985;0;si-
2986;0;si-
2987;6;no-
2988;5;no-
2989;6;no-
2990;0;si-
2991;6;no-
2992;6;no-
2993;5;no-
2994;6;no-
2995;6;no-
2996;5;no-
2997;0;si-
2998;0;si-
2999;6;no-
3000;0;si-
3001;6;no-
3002;0;si-
3003;6;no-
3004;0;si-
3005;0;si-
3006;6;no-
3007;6;no-
3008;7;no-
3009;0;si-
3010;7;no-
3011;7;no-
3012;6;no-
3013;9;no-
3014;0;si-
3015;7;no-
3016;6;no-
3017;6;no-
3018;6;no-
3019;0;si-
3020;0;si-
3021;6;no-
3022;0;si-
3023;0;si-
3024;6;no-
3025;6;no-
3026;6;no-
3027;6;no-
3028;5;no-
3029;6;no-
3030;6;no-
3031;5;no-
3032;0;si-
3033;6;no-
3034;6;no-
3035;5;no-
3036;7;no-
3037;0;si-
3038;0;si-
3039;8;no-
3040;6;no-
3041;5;no-
3042;0;si-
3043;6;no-
3044;0;si-
3045;6;no-
3046;6;no-
3047;5;no-
3048;8;no-
3049;7;no-
3050;8;no-
3051;0;si-
3052;5;no-
3053;6;no-
3054;6;no-
3055;0;si-
3056;0;si-
3057;5;no-
3058;6;no-
3059;6;no-
3060;0;si-
3061;6;no-
3062;0;si-
3063;0;si-
3064;0;si-
3065;0;si-
3066;5;no-
3067;0;si-
3068;6;no-
3069;6;no-
3070;6;no-
3071;5;no-
3072;0;si-
3073;6;no-
3074;6;no-
3075;5;no-
3076;0;si-
3077;6;no-
3078;6;no-
3079;8;no-
3080;7;no-
3081;7;no-
3082;6;no-
3083;6;no-
3084;0;si-
3085;6;no-
3086;6;no-
3087;6;no-
3088;5;no-
3089;6;no-
3090;5;no-
3091;5;no-
3092;0;si-
3093;6;no-
3094;5;no-
3095;6;no-
3096;0;si-
3097;6;no-
3098;5;no-
3099;6;no-
3100;9;no-
3101;7;no-
3102;7;no-
3103;6;no-
3104;0;si-
3105;7;no-
3106;9;no-
3107;6;no-
3108;6;no-
3109;6;no-
3110;0;si-
3111;0;si-
3112;6;no-
3113;5;no-
3114;7;no-
3115;0;si-
3116;8;no-
3117;0;si-
3118;6;no-
3119;5;no-
3120;9;no-
3121;0;si-
3122;6;no-
3123;8;no-
3124;0;si-
3125;7;no-
3126;0;si-
3127;8;no-
3128;7;no-
3129;6;no-
3130;5;no-
3131;6;no-
3132;0;si-
3133;5;no-
3134;0;si-
3135;6;no-
3136;6;no-
3137;5;no-
3138;7;no-
3139;0;si-
3140;8;no-
3141;6;no-
3142;0;si-
3143;5;no-
3144;6;no-
3145;6;no-
3146;0;si-
3147;0;si-
3148;0;si-
3149;5;no-
3150;7;no-
3151;7;no-
3152;6;no-
3153;0;si-
3154;0;si-
3155;6;no-
3156;5;no-
3157;6;no-
3158;5;no-
3159;6;no-
3160;6;no-
3161;0;si-
3162;5;no-
3163;8;no-
3164;7;no-
3165;5;no-
3166;6;no-
3167;5;no-
3168;6;no-
3169;5;no-
3170;6;no-
3171;5;no-
3172;5;no-
3173;0;si-
3174;0;si-
3175;5;no-
3176;5;no-
3177;6;no-
3178;5;no-
3179;0;si-
3180;6;no-
3181;5;no-
3182;7;no-
3183;0;si-
3184;7;no-
3185;6;no-
3186;0;si-
3187;6;no-
3188;6;no-
3189;7;no-
3190;0;si-
3191;5;no-
3192;6;no-
3193;6;no-
3194;0;si-
3195;5;no-
3196;6;no-
3197;6;no-
3198;0;si-
3199;5;no-
3200;0;si-
3201;0;si-
3202;6;no-
3203;5;no-
3204;5;no-
3205;6;no-
3206;0;si-
3207;6;no-
3208;0;si-
3209;0;si-
3210;5;no-
3211;8;no-
3212;0;si-
3213;7;no-
3214;7;no-
3215;7;no-
3216;6;no-
3217;7;no-
3218;7;no-
3219;6;no-
3220;7;no-
3221;6;no-
3222;7;no-
3223;0;si-
3224;6;no-
3225;0;si-
3226;0;si-
3227;6;no-
3228;7;no-
3229;0;si-
3230;6;no-
3231;6;no-
3232;7;no-
3233;0;si-
3234;6;no-
3235;0;si-
3236;0;si-
3237;7;no-
3238;6;no-
3239;9;no-
3240;6;no-
3241;6;no-
3242;0;si-
3243;6;no-
3244;5;no-
3245;8;no-
3246;7;no-
3247;5;no-
3248;6;no-
3249;5;no-
3250;6;no-
3251;5;no-
3252;6;no-
3253;0;si-
3254;6;no-
3255;5;no-
3256;0;si-
3257;6;no-
3258;5;no-
3259;5;no-
3260;0;si-
3261;5;no-
3262;0;si-
3263;6;no-
3264;5;no-
3265;6;no-
3266;5;no-
3267;5;no-
3268;6;no-
3269;5;no-
3270;6;no-
3271;5;no-
3272;6;no-
3273;5;no-
3274;6;no-
3275;6;no-
3276;0;si-
3277;8;no-
3278;6;no-
3279;0;si-
3280;6;no-
3281;0;si-
3282;5;no-
3283;0;si-
3284;5;no-
3285;6;no-
3286;6;no-
3287;0;si-
3288;5;no-
3289;0;si-
3290;6;no-
3291;6;no-
3292;8;no-
3293;6;no-
3294;5;no-
3295;6;no-
3296;0;si-
3297;5;no-
3298;0;si-
3299;0;si-
3300;0;si-
3301;6;no-
3302;5;no-
3303;6;no-
3304;5;no-
3305;6;no-
3306;5;no-
3307;0;si-
3308;0;si-
3309;0;si-
3310;6;no-
3311;6;no-
3312;8;no-
3313;6;no-
3314;6;no-
3315;6;no-
3316;0;si-
3317;5;no-
3318;0;si-
3319;5;no-
3320;5;no-
3321;6;no-
3322;5;no-
3323;0;si-
3324;0;si-
3325;5;no-
3326;6;no-
3327;0;si-
3328;5;no-
3329;6;no-
3330;6;no-
3331;5;no-
3332;0;si-
3333;6;no-
3334;0;si-
3335;0;si-
3336;5;no-
3337;6;no-
3338;0;si-
3339;8;no-
3340;6;no-
3341;0;si-
3342;0;si-
3343;6;no-
3344;5;no-
3345;7;no-
3346;7;no-
3347;5;no-
3348;6;no-
3349;5;no-
3350;0;si-
3351;5;no-
3352;6;no-
3353;5;no-
3354;8;no-
3355;6;no-
3356;6;no-
3357;6;no-
3358;5;no-
3359;0;si-
3360;0;si-
3361;5;no-
3362;0;si-
3363;5;no-
3364;6;no-
3365;5;no-
3366;6;no-
3367;5;no-
3368;0;si-
3369;7;no-
3370;0;si-
3371;7;no-
3372;6;no-
3373;0;si-
3374;6;no-
3375;5;no-
3376;0;si-
3377;6;no-
3378;5;no-
3379;5;no-
3380;5;no-
3381;7;no-
3382;7;no-
3383;5;no-
3384;6;no-
3385;5;no-
3386;0;si-
3387;6;no-
3388;5;no-
3389;6;no-
3390;8;no-
3391;6;no-
3392;5;no-
3393;6;no-
3394;0;si-
3395;8;no-
3396;7;no-
3397;0;si-
3398;6;no-
3399;6;no-
3400;5;no-
3401;0;si-
3402;6;no-
3403;5;no-
3404;6;no-
3405;0;si-
3406;5;no-
3407;6;no-
3408;5;no-
3409;6;no-
3410;7;no-
3411;7;no-
3412;0;si-
3413;0;si-
3414;6;no-
3415;5;no-
3416;6;no-
3417;0;si-
3418;5;no-
3419;0;si-
3420;0;si-
3421;5;no-
3422;0;si-
3423;0;si-
3424;0;si-
3425;8;no-
3426;0;si-
3427;0;si-
3428;6;no-
3429;6;no-
3430;0;si-
3431;5;no-
3432;6;no-
3433;5;no-
3434;6;no-
3435;6;no-
3436;0;si-
3437;7;no-
3438;6;no-
3439;0;si-
3440;0;si-
3441;6;no-
3442;6;no-
3443;7;no-
3444;6;no-
3445;7;no-
3446;7;no-
3447;5;no-
3448;6;no-
3449;5;no-
3450;8;no-
3451;6;no-
3452;6;no-
3453;5;no-
3454;8;no-
3455;6;no-
3456;0;si-
3457;0;si-
3458;6;no-
3459;5;no-
3460;5;no-
3461;0;si-
3462;6;no-
3463;5;no-
3464;8;no-
3465;7;no-
3466;0;si-
3467;0;si-
3468;6;no-
3469;6;no-
3470;0;si-
3471;6;no-
3472;5;no-
3473;6;no-
3474;6;no-
3475;6;no-
3476;5;no-
3477;0;si-
3478;0;si-
3479;0;si-
3480;6;no-
3481;0;si-
3482;5;no-
3483;5;no-
3484;6;no-
3485;5;no-
3486;5;no-
3487;8;no-
3488;6;no-
3489;0;si-
3490;6;no-
3491;0;si-
3492;0;si-
3493;5;no-
3494;5;no-
3495;6;no-
3496;5;no-
3497;6;no-
3498;7;no-
3499;0;si-
3500;6;no-
3501;6;no-
3502;5;no-
3503;5;no-
3504;0;si-
3505;0;si-
3506;0;si-
3507;6;no-
3508;5;no-
3509;5;no-
3510;6;no-
3511;5;no-
3512;0;si-
3513;7;no-
3514;7;no-
3515;0;si-
3516;5;no-
3517;0;si-
3518;5;no-
3519;6;no-
3520;5;no-
3521;5;no-
3522;6;no-
3523;5;no-
3524;5;no-
3525;0;si-
3526;5;no-
3527;6;no-
3528;5;no-
3529;0;si-
3530;5;no-
3531;5;no-
3532;6;no-
3533;5;no-
3534;5;no-
3535;0;si-
3536;0;si-
3537;6;no-
3538;5;no-
3539;5;no-
3540;0;si-
3541;0;si-
3542;5;no-
3543;6;no-
3544;5;no-
3545;0;si-
3546;5;no-
3547;5;no-
3548;6;no-
3549;0;si-
3550;0;si-
3551;8;no-
3552;8;no-
3553;6;no-
3554;6;no-
3555;5;no-
3556;5;no-
3557;5;no-
3558;6;no-
3559;5;no-
3560;6;no-
3561;5;no-
3562;5;no-
3563;0;si-
3564;5;no-
3565;8;no-
3566;0;si-
3567;6;no-
3568;0;si-
3569;6;no-
3570;5;no-
3571;5;no-
3572;0;si-
3573;5;no-
3574;6;no-
3575;5;no-
3576;5;no-
3577;0;si-
3578;5;no-
3579;6;no-
3580;5;no-
3581;0;si-
3582;7;no-
3583;7;no-
3584;5;no-
3585;0;si-
3586;0;si-
3587;5;no-
3588;6;no-
3589;0;si-
3590;0;si-
3591;5;no-
3592;0;si-
3593;5;no-
3594;5;no-
3595;0;si-
3596;6;no-
3597;8;no-
3598;0;si-
